2026-08-10 22:10:21,799 === run start: CIFAR10_VGG13BN_GRAD_ours_dog-bird_budget0.05_seed42_K5_coef1.0 on cuda ===
2026-08-10 22:10:25,622 [budget] budget=0.05 -> num_poisons=2500 (full_train_len=50000)
2026-08-10 22:10:42,659 [clean baseline VGG13BN v0] test acc = 0.8782
2026-08-10 22:10:43,539 [clean baseline VGG13BN v1] test acc = 0.8749
2026-08-10 22:10:44,444 [clean baseline VGG13BN v2] test acc = 0.8833
2026-08-10 22:10:45,341 [clean baseline VGG13BN v3] test acc = 0.8772
2026-08-10 22:10:46,605 [clean baseline VGG13BN v4] test acc = 0.8734
2026-08-10 22:10:47,672 [clean baseline VGG13BN v5] test acc = 0.8835
2026-08-10 22:10:47,673 [clean baseline] VGG13BN CTA = 0.8784 +/- 0.0038
2026-08-10 22:10:47,700 [targets] 10 fixed targets: [5112, 2890, 6206, 7795, 148, 3083, 4964, 7184, 1244, 5617]
2026-08-10 22:10:48,301 [resume] 14 (target, victim) trials already in ours_result/CIFAR10_VGG13BN_GRAD_ours_dog-bird_budget0.05_seed42_K5_coef1.0/results.csv; skipping those.
2026-08-10 22:10:48,943 [target 5112 | victim 0] already in results.csv, skipping
2026-08-10 22:10:48,947 [target 5112 | victim 1] already in results.csv, skipping
2026-08-10 22:10:48,947 [target 5112 | victim 2] already in results.csv, skipping
2026-08-10 22:10:48,947 [target 5112 | victim 3] already in results.csv, skipping
2026-08-10 22:10:48,947 [target 5112 | victim 4] already in results.csv, skipping
2026-08-10 22:10:48,947 [target 5112 | victim 5] already in results.csv, skipping
2026-08-10 22:10:49,555 [target 2890 | victim 0] already in results.csv, skipping
2026-08-10 22:10:49,555 [target 2890 | victim 1] already in results.csv, skipping
2026-08-10 22:10:49,555 [target 2890 | victim 2] already in results.csv, skipping
2026-08-10 22:10:49,555 [target 2890 | victim 3] already in results.csv, skipping
2026-08-10 22:10:49,555 [target 2890 | victim 4] already in results.csv, skipping
2026-08-10 22:10:49,555 [target 2890 | victim 5] already in results.csv, skipping
2026-08-10 22:10:50,150 [target 6206 | victim 0] already in results.csv, skipping
2026-08-10 22:10:50,150 [target 6206 | victim 1] already in results.csv, skipping
