2026-08-10 21:30:26,448 === run start: CIFAR10_ConvNetBN_FC_ours_frog-airplane_budget0.02_seed42_K5_coef1.0 on cuda ===
2026-08-10 21:30:30,671 [budget] budget=0.02 -> num_poisons=1000 (full_train_len=50000)
2026-08-10 21:30:46,555 [clean baseline ConvNetBN v0] test acc = 0.8310
2026-08-10 21:30:47,374 [clean baseline ConvNetBN v1] test acc = 0.8320
2026-08-10 21:30:48,258 [clean baseline ConvNetBN v2] test acc = 0.8401
2026-08-10 21:30:49,191 [clean baseline ConvNetBN v3] test acc = 0.8390
2026-08-10 21:30:50,054 [clean baseline ConvNetBN v4] test acc = 0.8403
2026-08-10 21:30:50,926 [clean baseline ConvNetBN v5] test acc = 0.8330
2026-08-10 21:30:50,926 [clean baseline] ConvNetBN CTA = 0.8359 +/- 0.0040
2026-08-10 21:30:50,949 [targets] 10 fixed targets: [8804, 9513, 7, 7117, 476, 9705, 2275, 1757, 9969, 4786]
2026-08-10 21:30:51,117 [resume] 54 (target, victim) trials already in ours_result/CIFAR10_ConvNetBN_FC_ours_frog-airplane_budget0.02_seed42_K5_coef1.0/results.csv; skipping those.
2026-08-10 21:30:52,473 [target 8804 | victim 0] already in results.csv, skipping
2026-08-10 21:30:52,473 [target 8804 | victim 1] already in results.csv, skipping
2026-08-10 21:30:52,473 [target 8804 | victim 2] already in results.csv, skipping
2026-08-10 21:30:52,473 [target 8804 | victim 3] already in results.csv, skipping
2026-08-10 21:30:52,473 [target 8804 | victim 4] already in results.csv, skipping
2026-08-10 21:30:52,473 [target 8804 | victim 5] already in results.csv, skipping
2026-08-10 21:30:54,638 [target 9513 | victim 0] already in results.csv, skipping
2026-08-10 21:30:54,642 [target 9513 | victim 1] already in results.csv, skipping
2026-08-10 21:30:54,642 [target 9513 | victim 2] already in results.csv, skipping
2026-08-10 21:30:54,642 [target 9513 | victim 3] already in results.csv, skipping
2026-08-10 21:30:54,642 [target 9513 | victim 4] already in results.csv, skipping
2026-08-10 21:30:54,642 [target 9513 | victim 5] already in results.csv, skipping
2026-08-10 21:30:56,291 [target 7 | victim 0] already in results.csv, skipping
2026-08-10 21:30:56,292 [target 7 | victim 1] already in results.csv, skipping
2026-08-10 21:30:56,292 [target 7 | victim 2] already in results.csv, skipping
2026-08-10 21:30:56,292 [target 7 | victim 3] already in results.csv, skipping
2026-08-10 21:30:56,292 [target 7 | victim 4] already in results.csv, skipping
2026-08-10 21:30:56,295 [target 7 | victim 5] already in results.csv, skipping
2026-08-10 21:30:57,629 [target 7117 | victim 0] already in results.csv, skipping
2026-08-10 21:30:57,629 [target 7117 | victim 1] already in results.csv, skipping
2026-08-10 21:30:57,629 [target 7117 | victim 2] already in results.csv, skipping
2026-08-10 21:30:57,629 [target 7117 | victim 3] already in results.csv, skipping
