2026-08-10 22:10:21,778 === run start: CIFAR10_VGG13BN_FC_ours_dog-bird_budget0.001_seed42_K5_coef1.0 on cuda ===
2026-08-10 22:10:26,060 [budget] budget=0.001 -> num_poisons=50 (full_train_len=50000)
2026-08-10 22:10:43,171 [clean baseline VGG13BN v0] test acc = 0.8782
2026-08-10 22:10:44,625 [clean baseline VGG13BN v1] test acc = 0.8749
2026-08-10 22:10:46,012 [clean baseline VGG13BN v2] test acc = 0.8833
2026-08-10 22:10:47,130 [clean baseline VGG13BN v3] test acc = 0.8772
2026-08-10 22:10:48,401 [clean baseline VGG13BN v4] test acc = 0.8734
2026-08-10 22:10:49,753 [clean baseline VGG13BN v5] test acc = 0.8835
2026-08-10 22:10:49,754 [clean baseline] VGG13BN CTA = 0.8784 +/- 0.0038
2026-08-10 22:10:49,821 [targets] 10 fixed targets: [5112, 2890, 6206, 7795, 148, 3083, 4964, 7184, 1244, 5617]
2026-08-10 22:10:50,717 [resume] 40 (target, victim) trials already in ours_result/CIFAR10_VGG13BN_FC_ours_dog-bird_budget0.001_seed42_K5_coef1.0/results.csv; skipping those.
2026-08-10 22:10:51,201 [target 5112 | victim 0] already in results.csv, skipping
2026-08-10 22:10:51,202 [target 5112 | victim 1] already in results.csv, skipping
2026-08-10 22:10:51,202 [target 5112 | victim 2] already in results.csv, skipping
2026-08-10 22:10:51,202 [target 5112 | victim 3] already in results.csv, skipping
2026-08-10 22:10:51,202 [target 5112 | victim 4] already in results.csv, skipping
2026-08-10 22:10:51,202 [target 5112 | victim 5] already in results.csv, skipping
2026-08-10 22:10:51,715 [target 2890 | victim 0] already in results.csv, skipping
2026-08-10 22:10:51,716 [target 2890 | victim 1] already in results.csv, skipping
2026-08-10 22:10:51,716 [target 2890 | victim 2] already in results.csv, skipping
2026-08-10 22:10:51,716 [target 2890 | victim 3] already in results.csv, skipping
2026-08-10 22:10:51,716 [target 2890 | victim 4] already in results.csv, skipping
2026-08-10 22:10:51,716 [target 2890 | victim 5] already in results.csv, skipping
2026-08-10 22:10:52,315 [target 6206 | victim 0] already in results.csv, skipping
2026-08-10 22:10:52,315 [target 6206 | victim 1] already in results.csv, skipping
2026-08-10 22:10:52,315 [target 6206 | victim 2] already in results.csv, skipping
2026-08-10 22:10:52,315 [target 6206 | victim 3] already in results.csv, skipping
2026-08-10 22:10:52,315 [target 6206 | victim 4] already in results.csv, skipping
2026-08-10 22:10:52,315 [target 6206 | victim 5] already in results.csv, skipping
2026-08-10 22:10:52,840 [target 7795 | victim 0] already in results.csv, skipping
2026-08-10 22:10:52,840 [target 7795 | victim 1] already in results.csv, skipping
2026-08-10 22:10:52,840 [target 7795 | victim 2] already in results.csv, skipping
2026-08-10 22:10:52,840 [target 7795 | victim 3] already in results.csv, skipping
2026-08-10 22:10:52,840 [target 7795 | victim 4] already in results.csv, skipping
2026-08-10 22:10:52,840 [target 7795 | victim 5] already in results.csv, skipping
2026-08-10 22:10:53,340 [target 148 | victim 0] already in results.csv, skipping
2026-08-10 22:10:53,340 [target 148 | victim 1] already in results.csv, skipping
2026-08-10 22:10:53,340 [target 148 | victim 2] already in results.csv, skipping
2026-08-10 22:10:53,340 [target 148 | victim 3] already in results.csv, skipping
2026-08-10 22:10:53,340 [target 148 | victim 4] already in results.csv, skipping
2026-08-10 22:10:53,340 [target 148 | victim 5] already in results.csv, skipping
2026-08-10 22:10:53,840 [target 3083 | victim 0] already in results.csv, skipping
2026-08-10 22:10:53,840 [target 3083 | victim 1] already in results.csv, skipping
2026-08-10 22:10:53,840 [target 3083 | victim 2] already in results.csv, skipping
2026-08-10 22:10:53,840 [target 3083 | victim 3] already in results.csv, skipping
2026-08-10 22:10:53,840 [target 3083 | victim 4] already in results.csv, skipping
2026-08-10 22:10:53,840 [target 3083 | victim 5] already in results.csv, skipping
2026-08-10 22:10:54,283 [target 4964 | victim 0] already in results.csv, skipping
2026-08-10 22:10:54,283 [target 4964 | victim 1] already in results.csv, skipping
2026-08-10 22:10:54,283 [target 4964 | victim 2] already in results.csv, skipping
2026-08-10 22:10:54,283 [target 4964 | victim 3] already in results.csv, skipping
