2026-08-10 22:10:21,399 === run start: CIFAR10_VGG13BN_FC_random_frog-airplane_budget0.002_seed42 on cuda ===
2026-08-10 22:10:25,594 [budget] budget=0.002 -> num_poisons=100 (full_train_len=50000)
2026-08-10 22:10:42,342 [clean baseline VGG13BN v0] test acc = 0.8782
2026-08-10 22:10:43,518 [clean baseline VGG13BN v1] test acc = 0.8749
2026-08-10 22:10:44,750 [clean baseline VGG13BN v2] test acc = 0.8833
2026-08-10 22:10:46,287 [clean baseline VGG13BN v3] test acc = 0.8772
2026-08-10 22:10:47,935 [clean baseline VGG13BN v4] test acc = 0.8734
2026-08-10 22:10:49,097 [clean baseline VGG13BN v5] test acc = 0.8835
2026-08-10 22:10:49,101 [clean baseline] VGG13BN CTA = 0.8784 +/- 0.0038
2026-08-10 22:10:49,253 [targets] 10 fixed targets: [8804, 9513, 7, 7117, 476, 9705, 2275, 1757, 9969, 4786]
2026-08-10 22:10:49,572 [resume] 33 (target, victim) trials already in ours_result/CIFAR10_VGG13BN_FC_random_frog-airplane_budget0.002_seed42/results.csv; skipping those.
2026-08-10 22:10:50,156 [target 8804 | victim 0] already in results.csv, skipping
2026-08-10 22:10:50,156 [target 8804 | victim 1] already in results.csv, skipping
2026-08-10 22:10:50,156 [target 8804 | victim 2] already in results.csv, skipping
2026-08-10 22:10:50,156 [target 8804 | victim 3] already in results.csv, skipping
2026-08-10 22:10:50,156 [target 8804 | victim 4] already in results.csv, skipping
2026-08-10 22:10:50,156 [target 8804 | victim 5] already in results.csv, skipping
2026-08-10 22:10:50,876 [target 9513 | victim 0] already in results.csv, skipping
2026-08-10 22:10:50,881 [target 9513 | victim 1] already in results.csv, skipping
2026-08-10 22:10:50,881 [target 9513 | victim 2] already in results.csv, skipping
2026-08-10 22:10:50,881 [target 9513 | victim 3] already in results.csv, skipping
2026-08-10 22:10:50,881 [target 9513 | victim 4] already in results.csv, skipping
2026-08-10 22:10:50,881 [target 9513 | victim 5] already in results.csv, skipping
2026-08-10 22:10:51,675 [target 7 | victim 0] already in results.csv, skipping
2026-08-10 22:10:51,675 [target 7 | victim 1] already in results.csv, skipping
2026-08-10 22:10:51,675 [target 7 | victim 2] already in results.csv, skipping
2026-08-10 22:10:51,675 [target 7 | victim 3] already in results.csv, skipping
2026-08-10 22:10:51,675 [target 7 | victim 4] already in results.csv, skipping
2026-08-10 22:10:51,675 [target 7 | victim 5] already in results.csv, skipping
2026-08-10 22:10:52,420 [target 7117 | victim 0] already in results.csv, skipping
2026-08-10 22:10:52,421 [target 7117 | victim 1] already in results.csv, skipping
2026-08-10 22:10:52,421 [target 7117 | victim 2] already in results.csv, skipping
2026-08-10 22:10:52,421 [target 7117 | victim 3] already in results.csv, skipping
2026-08-10 22:10:52,421 [target 7117 | victim 4] already in results.csv, skipping
2026-08-10 22:10:52,421 [target 7117 | victim 5] already in results.csv, skipping
2026-08-10 22:10:53,213 [target 476 | victim 0] already in results.csv, skipping
2026-08-10 22:10:53,213 [target 476 | victim 1] already in results.csv, skipping
2026-08-10 22:10:53,213 [target 476 | victim 2] already in results.csv, skipping
2026-08-10 22:10:53,213 [target 476 | victim 3] already in results.csv, skipping
2026-08-10 22:10:53,213 [target 476 | victim 4] already in results.csv, skipping
2026-08-10 22:10:53,213 [target 476 | victim 5] already in results.csv, skipping
2026-08-10 22:10:53,879 [target 9705 | victim 0] already in results.csv, skipping
2026-08-10 22:10:53,886 [target 9705 | victim 1] already in results.csv, skipping
2026-08-10 22:10:53,886 [target 9705 | victim 2] already in results.csv, skipping
