==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 03:35:44]     poisons replayed from ours_result/CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14
[2026-08-16 03:35:44]     defense = epic  (epic-s0.1-f2-d10)
[2026-08-16 03:35:44]     victim augmentation = none  (applied to the poisoned image, resampled every epoch)
[2026-08-16 03:35:44] args: {"adv_eps": 8.0, "adv_step_size": 0.0, "adv_steps": 5, "attack": "gradmatch", "aug_cutout_length": 16, "aug_flip_p": 0.5, "aug_pad": 4, "aug_randaug_magnitude": 9, "aug_randaug_ops": 2, "base": "random", "base_dist": "l2", "budget": 0.002, "cache_dir": "./cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_ensemble": 5, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "defense": "epic", "defense_out_dir": "defense_result", "defense_parts": ["epic"], "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epic_cluster_thresh": 1.0, "epic_drop_after": 10, "epic_freq": 2, "epic_metric": "euclidean", "epic_stop_after": -1, "epic_subset_size": 0.1, "epsilon": 0.0313725, "fc_mode": "sample", "friendly_begin_epoch": 5, "friendly_bs": 512, "friendly_clamp": 16.0, "friendly_epochs": 30, "friendly_lr": 100.0, "friendly_momentum": 0.9, "friendly_mu": 1.0, "gpus": "all", "lambda_margin": 1.0, "list_cached": false, "model": "ResNet20BN", "no_resume": false, "noise_eps": 8.0, "noise_type": [], "num_targets": 5, "num_victims": 4, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_trials": true, "recompute_deltas": false, "seed": 42, "sel_alpha": 1.0, "sel_dpp": false, "sel_filter": false, "sel_mmr": false, "sel_mode": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "target_idx_file": "target_sets/def_ResNet20BN_gradmatch_dog-bird_b0.002.json", "target_select": 14, "victim_aug": "none", "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-08-16 03:36:10]   5 target(s) with saved poisons: [833, 2065, 4630, 5118, 5324]
[2026-08-16 03:36:10] === defended clean victims (4 x ResNet20BN, defense epic-s0.1-f2-d10) ===
[2026-08-16 03:36:11]   defended clean CTA = 0.7878 +/- 0.0397
[2026-08-16 03:36:11]   merged 1 rows left behind by an interrupted run
[2026-08-16 03:36:11]   resume: 1 (target, victim) trials already done
[2026-08-16 03:36:11] === target 833: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 03:37:58]   [t833 v1] epic ep10: 50000 -> 47673 kept, poisons 98/100 (2.0% dropped)
[2026-08-16 03:38:29]   [t833 v1] epic ep12: 47673 -> 45066 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 03:38:56]   [t833 v1] epic ep14: 45066 -> 42078 kept, poisons 94/100 (6.0% dropped)
[2026-08-16 03:39:22]   [t833 v1] epic ep16: 42078 -> 38920 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 03:39:45]   [t833 v1] epic ep18: 38920 -> 35457 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 03:40:06]   [t833 v1] epic ep20: 35457 -> 31995 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 03:40:25]   [t833 v1] epic ep22: 31995 -> 28834 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 03:40:42]   [t833 v1] epic ep24: 28834 -> 26382 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 03:40:56]   [t833 v1] epic ep26: 26382 -> 23730 kept, poisons 59/100 (41.0% dropped)
[2026-08-16 03:41:10]   [t833 v1] epic ep28: 23730 -> 20247 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 03:41:21]   [t833 v1] epic ep30: 20247 -> 17588 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 03:41:31]   [t833 v1] epic ep32: 17588 -> 16153 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 03:41:39]   [t833 v1] epic ep34: 16153 -> 15530 kept, poisons 37/100 (63.0% dropped)
[2026-08-16 03:41:48]   [t833 v1] epic ep36: 15530 -> 15036 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 03:41:55]   [t833 v1] epic ep38: 15036 -> 14759 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 03:42:26]   [t833 v2/4] fail (pred=bird) CTA=0.7897 (376 s)
[2026-08-16 03:44:08]   [t833 v2] epic ep10: 50000 -> 47879 kept, poisons 97/100 (3.0% dropped)
[2026-08-16 03:44:39]   [t833 v2] epic ep12: 47879 -> 45448 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 03:45:07]   [t833 v2] epic ep14: 45448 -> 42700 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 03:45:34]   [t833 v2] epic ep16: 42700 -> 39534 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 03:45:57]   [t833 v2] epic ep18: 39534 -> 36212 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 03:46:18]   [t833 v2] epic ep20: 36212 -> 32610 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 03:46:38]   [t833 v2] epic ep22: 32610 -> 29060 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 03:46:54]   [t833 v2] epic ep24: 29060 -> 25972 kept, poisons 68/100 (32.0% dropped)
[2026-08-16 03:47:09]   [t833 v2] epic ep26: 25972 -> 23592 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 03:47:22]   [t833 v2] epic ep28: 23592 -> 21775 kept, poisons 55/100 (45.0% dropped)
[2026-08-16 03:47:34]   [t833 v2] epic ep30: 21775 -> 20845 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 03:47:45]   [t833 v2] epic ep32: 20845 -> 20183 kept, poisons 48/100 (52.0% dropped)
[2026-08-16 03:47:55]   [t833 v2] epic ep34: 20183 -> 19792 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 03:48:05]   [t833 v2] epic ep36: 19792 -> 19559 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 03:48:16]   [t833 v2] epic ep38: 19559 -> 19370 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 03:48:56]   [t833 v3/4] fail (pred=bird) CTA=0.8095 (389 s)
[2026-08-16 03:50:38]   [t833 v3] epic ep10: 50000 -> 47855 kept, poisons 98/100 (2.0% dropped)
[2026-08-16 03:51:08]   [t833 v3] epic ep12: 47855 -> 45315 kept, poisons 96/100 (4.0% dropped)
[2026-08-16 03:51:36]   [t833 v3] epic ep14: 45315 -> 42300 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 03:52:02]   [t833 v3] epic ep16: 42300 -> 39058 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 03:52:25]   [t833 v3] epic ep18: 39058 -> 35570 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 03:52:47]   [t833 v3] epic ep20: 35570 -> 32204 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 03:53:06]   [t833 v3] epic ep22: 32204 -> 29115 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 03:53:23]   [t833 v3] epic ep24: 29115 -> 26554 kept, poisons 59/100 (41.0% dropped)
[2026-08-16 03:53:38]   [t833 v3] epic ep26: 26554 -> 24351 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 03:53:51]   [t833 v3] epic ep28: 24351 -> 22742 kept, poisons 55/100 (45.0% dropped)
[2026-08-16 03:54:03]   [t833 v3] epic ep30: 22742 -> 21993 kept, poisons 54/100 (46.0% dropped)
[2026-08-16 03:54:14]   [t833 v3] epic ep32: 21993 -> 21583 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 03:54:25]   [t833 v3] epic ep34: 21583 -> 21207 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 03:54:36]   [t833 v3] epic ep36: 21207 -> 20907 kept, poisons 49/100 (51.0% dropped)
[2026-08-16 03:54:47]   [t833 v3] epic ep38: 20907 -> 20713 kept, poisons 48/100 (52.0% dropped)
[2026-08-16 03:55:30]   [t833 v4/4] SUCCESS (pred=dog) CTA=0.8190 (394 s)
[2026-08-16 03:55:30] === target 2065: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 03:57:12]   [t2065 v0] epic ep10: 50000 -> 47922 kept, poisons 100/100 (0.0% dropped)
[2026-08-16 03:57:43]   [t2065 v0] epic ep12: 47922 -> 45519 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 03:58:11]   [t2065 v0] epic ep14: 45519 -> 42541 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 03:58:37]   [t2065 v0] epic ep16: 42541 -> 39493 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 03:59:01]   [t2065 v0] epic ep18: 39493 -> 36083 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 03:59:22]   [t2065 v0] epic ep20: 36083 -> 32674 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 03:59:42]   [t2065 v0] epic ep22: 32674 -> 29501 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 03:59:59]   [t2065 v0] epic ep24: 29501 -> 25795 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 04:00:15]   [t2065 v0] epic ep26: 25795 -> 21964 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 04:00:28]   [t2065 v0] epic ep28: 21964 -> 18624 kept, poisons 41/100 (59.0% dropped)
[2026-08-16 04:00:39]   [t2065 v0] epic ep30: 18624 -> 16122 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 04:00:48]   [t2065 v0] epic ep32: 16122 -> 14560 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 04:00:56]   [t2065 v0] epic ep34: 14560 -> 13499 kept, poisons 35/100 (65.0% dropped)
[2026-08-16 04:01:03]   [t2065 v0] epic ep36: 13499 -> 13107 kept, poisons 35/100 (65.0% dropped)
[2026-08-16 04:01:10]   [t2065 v0] epic ep38: 13107 -> 12677 kept, poisons 35/100 (65.0% dropped)
[2026-08-16 04:01:37]   [t2065 v1/4] fail (pred=deer) CTA=0.7931 (366 s)
[2026-08-16 04:03:18]   [t2065 v1] epic ep10: 50000 -> 47789 kept, poisons 94/100 (6.0% dropped)
[2026-08-16 04:03:49]   [t2065 v1] epic ep12: 47789 -> 45193 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 04:04:17]   [t2065 v1] epic ep14: 45193 -> 42261 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 04:04:43]   [t2065 v1] epic ep16: 42261 -> 39125 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 04:05:07]   [t2065 v1] epic ep18: 39125 -> 35804 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 04:05:28]   [t2065 v1] epic ep20: 35804 -> 32507 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 04:05:47]   [t2065 v1] epic ep22: 32507 -> 29210 kept, poisons 60/100 (40.0% dropped)
[2026-08-16 04:06:05]   [t2065 v1] epic ep24: 29210 -> 26439 kept, poisons 54/100 (46.0% dropped)
[2026-08-16 04:06:20]   [t2065 v1] epic ep26: 26439 -> 24285 kept, poisons 48/100 (52.0% dropped)
[2026-08-16 04:06:33]   [t2065 v1] epic ep28: 24285 -> 22463 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 04:06:45]   [t2065 v1] epic ep30: 22463 -> 21351 kept, poisons 45/100 (55.0% dropped)
[2026-08-16 04:06:56]   [t2065 v1] epic ep32: 21351 -> 20770 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 04:07:07]   [t2065 v1] epic ep34: 20770 -> 20317 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 04:07:17]   [t2065 v1] epic ep36: 20317 -> 19908 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 04:07:27]   [t2065 v1] epic ep38: 19908 -> 19559 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 04:08:08]   [t2065 v2/4] fail (pred=deer) CTA=0.8208 (392 s)
[2026-08-16 04:09:53]   [t2065 v2] epic ep10: 50000 -> 47821 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 04:10:24]   [t2065 v2] epic ep12: 47821 -> 45013 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 04:10:54]   [t2065 v2] epic ep14: 45013 -> 42153 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 04:11:20]   [t2065 v2] epic ep16: 42153 -> 38937 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 04:11:45]   [t2065 v2] epic ep18: 38937 -> 35531 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 04:12:07]   [t2065 v2] epic ep20: 35531 -> 32072 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 04:12:27]   [t2065 v2] epic ep22: 32072 -> 28708 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 04:12:44]   [t2065 v2] epic ep24: 28708 -> 26214 kept, poisons 44/100 (56.0% dropped)
[2026-08-16 04:12:59]   [t2065 v2] epic ep26: 26214 -> 23863 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 04:13:13]   [t2065 v2] epic ep28: 23863 -> 22228 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 04:13:26]   [t2065 v2] epic ep30: 22228 -> 21441 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 04:13:37]   [t2065 v2] epic ep32: 21441 -> 21019 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 04:13:49]   [t2065 v2] epic ep34: 21019 -> 20639 kept, poisons 41/100 (59.0% dropped)
[2026-08-16 04:14:00]   [t2065 v2] epic ep36: 20639 -> 20076 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 04:14:11]   [t2065 v2] epic ep38: 20076 -> 19802 kept, poisons 37/100 (63.0% dropped)
[2026-08-16 04:14:53]   [t2065 v3/4] fail (pred=deer) CTA=0.8232 (405 s)
[2026-08-16 04:16:39]   [t2065 v3] epic ep10: 50000 -> 47746 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 04:17:10]   [t2065 v3] epic ep12: 47746 -> 45085 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 04:17:39]   [t2065 v3] epic ep14: 45085 -> 42145 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 04:18:05]   [t2065 v3] epic ep16: 42145 -> 38948 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 04:18:29]   [t2065 v3] epic ep18: 38948 -> 35615 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 04:18:51]   [t2065 v3] epic ep20: 35615 -> 32247 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 04:19:11]   [t2065 v3] epic ep22: 32247 -> 29035 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 04:19:29]   [t2065 v3] epic ep24: 29035 -> 26326 kept, poisons 57/100 (43.0% dropped)
[2026-08-16 04:19:44]   [t2065 v3] epic ep26: 26326 -> 24344 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 04:19:58]   [t2065 v3] epic ep28: 24344 -> 22704 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 04:20:10]   [t2065 v3] epic ep30: 22704 -> 21996 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 04:20:23]   [t2065 v3] epic ep32: 21996 -> 21434 kept, poisons 48/100 (52.0% dropped)
[2026-08-16 04:20:34]   [t2065 v3] epic ep34: 21434 -> 21078 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 04:20:46]   [t2065 v3] epic ep36: 21078 -> 20797 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 04:20:57]   [t2065 v3] epic ep38: 20797 -> 20511 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 04:21:41]   [t2065 v4/4] fail (pred=deer) CTA=0.8118 (408 s)
[2026-08-16 04:21:41] === target 4630: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 04:23:32]   [t4630 v0] epic ep10: 50000 -> 47699 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 04:24:03]   [t4630 v0] epic ep12: 47699 -> 45043 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 04:24:32]   [t4630 v0] epic ep14: 45043 -> 42080 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:24:58]   [t4630 v0] epic ep16: 42080 -> 38846 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 04:25:23]   [t4630 v0] epic ep18: 38846 -> 35460 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 04:25:45]   [t4630 v0] epic ep20: 35460 -> 32233 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 04:26:05]   [t4630 v0] epic ep22: 32233 -> 29070 kept, poisons 61/100 (39.0% dropped)
[2026-08-16 04:26:22]   [t4630 v0] epic ep24: 29070 -> 26583 kept, poisons 59/100 (41.0% dropped)
[2026-08-16 04:26:37]   [t4630 v0] epic ep26: 26583 -> 24473 kept, poisons 55/100 (45.0% dropped)
