[2026-09-17 11:29:33] === run start: CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selgao-forgetting_ep10_K20_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:29:33] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-forgetting", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:29:33] Jacobian score: disabled
[2026-09-17 11:29:33] Gao selector: gao-forgetting, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ConvNetBN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:29:33] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:29:33] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:29:33]   crafting on 5/20 surrogates
[2026-09-17 11:29:33] === clean victims (6 x ConvNetBN) ===
[2026-09-17 11:29:34]   clean baseline CTA = 0.8127 +/- 0.0074
[2026-09-17 11:29:34]   chosen 10 targets (file, fixed across victim architectures), p_adv range 0.0000..0.0000
[2026-09-17 11:29:34]   targets: [843, 1257, 8252, 8730, 8055, 5859, 8954, 821, 1547, 4427]
[2026-09-17 11:29:34] === target 843 (1/10) ===
[2026-09-17 11:29:35]   Gao selector gao-forgetting: K=20, score range selected 4.95..7.75
[2026-09-17 11:29:35]   target 843: selector overhead 0.067 s, CUDA peak 745.5 MiB (incremental 0.1 MiB)
[2026-09-17 11:33:34]   target 843: crafted 250 poisons in 239 s, obj=0.30071, CUDA peak=5064.8 MiB (incremental 4316.4 MiB)
[2026-09-17 11:33:34]   target 843: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:34:25]   [t843 v1/6] fail (pred=bird) CTA=0.8100
[2026-09-17 11:35:15]   [t843 v2/6] SUCCESS (pred=dog) CTA=0.8064
[2026-09-17 11:36:05]   [t843 v3/6] fail (pred=bird) CTA=0.8088
[2026-09-17 11:36:55]   [t843 v4/6] fail (pred=bird) CTA=0.8114
[2026-09-17 11:37:45]   [t843 v5/6] SUCCESS (pred=dog) CTA=0.8028
[2026-09-17 11:38:35]   [t843 v6/6] SUCCESS (pred=dog) CTA=0.7881
[2026-09-17 11:38:35]   target 843, 6 victims on this gpu: ASR=50.0% CTA=0.8046 +/- 0.0079
[2026-09-17 11:38:35] === target 1257 (2/10) ===
[2026-09-17 11:38:35]   Gao selector gao-forgetting: K=20, score range selected 4.95..7.75
[2026-09-17 11:38:35]   target 1257: selector overhead 0.010 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 11:42:33]   target 1257: crafted 250 poisons in 239 s, obj=0.26751, CUDA peak=5069.0 MiB (incremental 4312.5 MiB)
[2026-09-17 11:42:33]   target 1257: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:43:24]   [t1257 v1/6] fail (pred=bird) CTA=0.7965
[2026-09-17 11:44:14]   [t1257 v2/6] fail (pred=bird) CTA=0.8094
[2026-09-17 11:45:04]   [t1257 v3/6] fail (pred=bird) CTA=0.8188
[2026-09-17 11:45:53]   [t1257 v4/6] SUCCESS (pred=dog) CTA=0.8031
[2026-09-17 11:46:43]   [t1257 v5/6] fail (pred=bird) CTA=0.8048
[2026-09-17 11:47:33]   [t1257 v6/6] fail (pred=bird) CTA=0.7991
[2026-09-17 11:47:33]   target 1257, 6 victims on this gpu: ASR=16.7% CTA=0.8053 +/- 0.0073
[2026-09-17 11:47:33] === target 8252 (3/10) ===
[2026-09-17 11:47:33]   Gao selector gao-forgetting: K=20, score range selected 4.95..7.75
[2026-09-17 11:47:33]   target 8252: selector overhead 0.010 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 11:51:31]   target 8252: crafted 250 poisons in 239 s, obj=0.23009, CUDA peak=5069.0 MiB (incremental 4312.5 MiB)
[2026-09-17 11:51:31]   target 8252: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:52:23]   [t8252 v1/6] SUCCESS (pred=dog) CTA=0.8058
[2026-09-17 11:53:13]   [t8252 v2/6] SUCCESS (pred=dog) CTA=0.8188
[2026-09-17 11:54:02]   [t8252 v3/6] SUCCESS (pred=dog) CTA=0.8052
[2026-09-17 11:54:52]   [t8252 v4/6] fail (pred=cat) CTA=0.7928
[2026-09-17 11:55:42]   [t8252 v5/6] SUCCESS (pred=dog) CTA=0.7899
[2026-09-17 11:56:32]   [t8252 v6/6] fail (pred=horse) CTA=0.8107
[2026-09-17 11:56:32]   target 8252, 6 victims on this gpu: ASR=66.7% CTA=0.8039 +/- 0.0099
[2026-09-17 11:56:32] === target 8730 (4/10) ===
[2026-09-17 11:56:32]   Gao selector gao-forgetting: K=20, score range selected 4.95..7.75
[2026-09-17 11:56:32]   target 8730: selector overhead 0.010 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:00:30]   target 8730: crafted 250 poisons in 239 s, obj=0.25093, CUDA peak=5069.5 MiB (incremental 4313.0 MiB)
[2026-09-17 12:00:30]   target 8730: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:01:21]   [t8730 v1/6] fail (pred=bird) CTA=0.8036
[2026-09-17 12:02:11]   [t8730 v2/6] fail (pred=bird) CTA=0.8090
[2026-09-17 12:03:01]   [t8730 v3/6] fail (pred=deer) CTA=0.8172
[2026-09-17 12:03:51]   [t8730 v4/6] fail (pred=bird) CTA=0.7985
