gpu: NVIDIA L40S
targets: 843 1257 8252 8730 8055 5859 8954 821 1547 4427
verified: 20 complete Gao metric shards
job: 970809 ifb05_loss_sapa_b0002_conv on rack01-05
config: selector=gao-loss attack=sapa budget=0.002 model=ConvNetBN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=1
partition: full (10 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-loss_ep10_K20_worst0.05_ce5_tgt70
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:27:28] === run start: CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-loss_ep10_K20_worst0.05_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:27:28] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-loss", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:27:28] Jacobian score: disabled
[2026-09-17 11:27:28] Gao selector: gao-loss, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ConvNetBN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:27:28] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:27:28] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:27:28]   crafting on 5/20 surrogates
[2026-09-17 11:27:28] === clean victims (6 x ConvNetBN) ===
[2026-09-17 11:27:29]   clean baseline CTA = 0.8127 +/- 0.0074
[2026-09-17 11:27:29]   chosen 10 targets (file, fixed across victim architectures), p_adv range 0.0000..0.0000
[2026-09-17 11:27:29]   targets: [843, 1257, 8252, 8730, 8055, 5859, 8954, 821, 1547, 4427]
[2026-09-17 11:27:29] === target 843 (1/10) ===
[2026-09-17 11:27:29]   Gao selector gao-loss: K=20, score range selected 2.88257..10.4801
[2026-09-17 11:27:29]   target 843: selector overhead 0.068 s, CUDA peak 745.5 MiB (incremental 0.1 MiB)
[2026-09-17 11:28:46]   target 843: crafted 100 poisons in 78 s, obj=0.32251, CUDA peak=2481.3 MiB (incremental 1734.6 MiB)
[2026-09-17 11:28:46]   target 843: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:29:38]   [t843 v1/6] fail (pred=bird) CTA=0.8134
[2026-09-17 11:30:28]   [t843 v2/6] fail (pred=bird) CTA=0.8038
[2026-09-17 11:31:18]   [t843 v3/6] fail (pred=bird) CTA=0.8082
[2026-09-17 11:32:08]   [t843 v4/6] fail (pred=bird) CTA=0.8091
[2026-09-17 11:32:58]   [t843 v5/6] fail (pred=bird) CTA=0.7980
[2026-09-17 11:33:48]   [t843 v6/6] fail (pred=bird) CTA=0.7801
[2026-09-17 11:33:48]   target 843, 6 victims on this gpu: ASR=0.0% CTA=0.8021 +/- 0.0109
[2026-09-17 11:33:48] === target 1257 (2/10) ===
[2026-09-17 11:33:48]   Gao selector gao-loss: K=20, score range selected 2.88257..10.4801
[2026-09-17 11:33:48]   target 1257: selector overhead 0.013 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 11:35:06]   target 1257: crafted 100 poisons in 78 s, obj=0.29617, CUDA peak=2486.7 MiB (incremental 1731.9 MiB)
[2026-09-17 11:35:06]   target 1257: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:35:57]   [t1257 v1/6] SUCCESS (pred=dog) CTA=0.8026
[2026-09-17 11:36:47]   [t1257 v2/6] fail (pred=bird) CTA=0.8032
[2026-09-17 11:37:37]   [t1257 v3/6] fail (pred=bird) CTA=0.8085
[2026-09-17 11:38:27]   [t1257 v4/6] fail (pred=bird) CTA=0.8018
[2026-09-17 11:39:16]   [t1257 v5/6] fail (pred=bird) CTA=0.7943
[2026-09-17 11:40:06]   [t1257 v6/6] fail (pred=bird) CTA=0.7903
[2026-09-17 11:40:06]   target 1257, 6 victims on this gpu: ASR=16.7% CTA=0.8001 +/- 0.0060
[2026-09-17 11:40:06] === target 8252 (3/10) ===
[2026-09-17 11:40:06]   Gao selector gao-loss: K=20, score range selected 2.88257..10.4801
[2026-09-17 11:40:06]   target 8252: selector overhead 0.013 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 11:41:24]   target 8252: crafted 100 poisons in 78 s, obj=0.27069, CUDA peak=2487.7 MiB (incremental 1732.9 MiB)
[2026-09-17 11:41:24]   target 8252: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:42:16]   [t8252 v1/6] fail (pred=bird) CTA=0.8047
[2026-09-17 11:43:05]   [t8252 v2/6] SUCCESS (pred=dog) CTA=0.8160
[2026-09-17 11:43:55]   [t8252 v3/6] fail (pred=cat) CTA=0.8015
[2026-09-17 11:44:45]   [t8252 v4/6] fail (pred=cat) CTA=0.7934
[2026-09-17 11:45:35]   [t8252 v5/6] fail (pred=bird) CTA=0.7989
