gpu: NVIDIA L40S
cache: waiting for shared ResNet20BN checkpoint lock
cache: ResNet20BN checkpoints ready
run: waiting for duplicate-submission lock
targets: 8 unique pinned indices: 5118 8740 5324 4630 833 2065 7056 9059
job: 5538846 ar005_m_r20_sapa_b0002 on kn027
config: category=component attack=sapa budget=0.002 V=ResNet20BN S=ResNet20BN K=20 component=minus-m base=ours jacobian=off craft_steps=250 targets=8 victims=6 profile=attack_if
protocol: method=ours Jacobian=off targets=8 victims=6 selector_K=20 component=minus-m
protocol: 30 shared surrogates available; crafting always uses V checkpoints 0..4
output: /home/mmoslem3/scratch/attack_if/pattern_rerun_8x6_result/CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selMinusM_K20_worst0.05_ce5_tgt14
[2026-09-18 15:51:29] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selMinusM_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-18 15:51:29] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/attack_if_pattern_rerun_8x6/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/attack_if_pattern_rerun_8x6/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": false, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 30, "num_targets": 8, "num_victims": 6, "out_dir": "/tmp/attack_if_pattern_rerun_8x6/cross_arch_k_10x6_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_component": "minus-m", "sel_criterion": null, "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": "ResNet20BN", "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": null, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/attack_if_pattern_rerun_8x6/target_sets/ResNet20BN_gradmatch_dog-bird.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-18 15:51:29] Jacobian score: disabled
[2026-09-18 15:51:29] -M component selector: raw components averaged over surrogates, then each used component standardized across candidates; batch_size=64
[2026-09-18 15:51:29] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-18 15:51:29] === selection/crafting surrogates (30 x ResNet20BN, trained on the full real set) ===
[2026-09-18 15:51:30]   crafting on 5/30 surrogates
[2026-09-18 15:51:30] === clean victims (6 x ResNet20BN) ===
[2026-09-18 15:51:31]   clean baseline CTA = 0.8394 +/- 0.0032
[2026-09-18 15:51:31]   target pool 1000 -> eligible 972 (28 already predicted as y_adv or dropped)
[2026-09-18 15:51:31]   chosen 8 targets (file), p_adv range 0.0156..0.0181
[2026-09-18 15:51:31]   targets: [5118, 8740, 5324, 4630, 833, 2065, 7056, 9059]
[2026-09-18 15:51:31] === target 5118 (1/8) ===
[2026-09-18 15:51:35]   target 5118: selector overhead 3.383 s, CUDA peak 831.4 MiB (incremental 78.7 MiB)
[2026-09-18 15:55:56]   target 5118: crafted 100 poisons in 261 s, obj=0.23405, CUDA peak=2323.0 MiB (incremental 1569.2 MiB)
[2026-09-18 15:55:56]   target 5118: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 15:58:05]   [t5118 v1/6] SUCCESS (pred=dog) CTA=0.8439
[2026-09-18 16:00:14]   [t5118 v2/6] SUCCESS (pred=dog) CTA=0.8371
[2026-09-18 16:02:23]   [t5118 v3/6] fail (pred=bird) CTA=0.8324
[2026-09-18 16:04:31]   [t5118 v4/6] SUCCESS (pred=dog) CTA=0.8326
[2026-09-18 16:06:40]   [t5118 v5/6] SUCCESS (pred=dog) CTA=0.8419
[2026-09-18 16:08:49]   [t5118 v6/6] fail (pred=bird) CTA=0.8402
[2026-09-18 16:08:49]   target 5118, 6 victims on this gpu: ASR=66.7% CTA=0.8380 +/- 0.0044
[2026-09-18 16:08:49] === target 8740 (2/8) ===
[2026-09-18 16:08:52]   target 8740: selector overhead 3.194 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 16:13:13]   target 8740: crafted 100 poisons in 261 s, obj=0.19516, CUDA peak=2323.9 MiB (incremental 1561.9 MiB)
[2026-09-18 16:13:13]   target 8740: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 16:15:22]   [t8740 v1/6] SUCCESS (pred=dog) CTA=0.8445
[2026-09-18 16:17:31]   [t8740 v2/6] SUCCESS (pred=dog) CTA=0.8418
[2026-09-18 16:19:40]   [t8740 v3/6] SUCCESS (pred=dog) CTA=0.8336
[2026-09-18 16:21:49]   [t8740 v4/6] SUCCESS (pred=dog) CTA=0.8359
[2026-09-18 16:23:58]   [t8740 v5/6] SUCCESS (pred=dog) CTA=0.8385
[2026-09-18 16:26:07]   [t8740 v6/6] SUCCESS (pred=dog) CTA=0.8358
[2026-09-18 16:26:07]   target 8740, 6 victims on this gpu: ASR=100.0% CTA=0.8384 +/- 0.0038
[2026-09-18 16:26:07] === target 5324 (3/8) ===
[2026-09-18 16:26:10]   target 5324: selector overhead 3.192 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 16:30:30]   target 5324: crafted 100 poisons in 261 s, obj=0.19828, CUDA peak=2323.9 MiB (incremental 1561.9 MiB)
[2026-09-18 16:30:30]   target 5324: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 16:32:40]   [t5324 v1/6] fail (pred=cat) CTA=0.8382
[2026-09-18 16:34:49]   [t5324 v2/6] SUCCESS (pred=dog) CTA=0.8393
[2026-09-18 16:36:57]   [t5324 v3/6] fail (pred=truck) CTA=0.8433
[2026-09-18 16:39:06]   [t5324 v4/6] fail (pred=truck) CTA=0.8257
[2026-09-18 16:41:15]   [t5324 v5/6] SUCCESS (pred=dog) CTA=0.8359
[2026-09-18 16:43:23]   [t5324 v6/6] fail (pred=truck) CTA=0.8452
[2026-09-18 16:43:23]   target 5324, 6 victims on this gpu: ASR=33.3% CTA=0.8379 +/- 0.0063
