gpu: NVIDIA L40S
targets: 843 1257 8252 8730 8055 5859 8954 821 1547 4427
targets: 8954 821
job: 970847 ifb27_fus_gm_b0005_conv on rack07-14
config: selector=fus attack=gradmatch budget=0.005 model=ConvNetBN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=4
partition: part_3_of_4 (2 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70/parts/part_3_of_4
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:02:42] === run start: CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:02:42] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 2, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_3_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird_part_3_of_4.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:02:42] Jacobian score: disabled
[2026-09-17 11:02:42] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:02:42] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:02:42] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:02:42]   crafting on 5/20 surrogates
[2026-09-17 11:02:42] === clean victims (6 x ConvNetBN) ===
[2026-09-17 11:02:43]   clean baseline CTA = 0.8127 +/- 0.0074
[2026-09-17 11:02:43]   chosen 2 targets (file, fixed across victim architectures), p_adv range 0.0000..0.0000
[2026-09-17 11:02:43]   targets: [8954, 821]
[2026-09-17 11:02:43] === target 8954 (1/2) ===
[2026-09-17 11:02:43]   adapted FUS: iterations=10 alpha=0.5 keep=125/250 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:07:40]   adapted FUS target 8954 iteration 1/10: objective=0.330211, forgetting min/mean/max=0/0.644/7, retained=125, refreshed=125
[2026-09-17 11:12:37]   adapted FUS target 8954 iteration 2/10: objective=0.289734, forgetting min/mean/max=0/0.620/6, retained=125, refreshed=125
[2026-09-17 11:17:34]   adapted FUS target 8954 iteration 3/10: objective=0.288025, forgetting min/mean/max=0/1.140/7, retained=125, refreshed=125
[2026-09-17 11:22:31]   adapted FUS target 8954 iteration 4/10: objective=0.267303, forgetting min/mean/max=0/1.116/9, retained=125, refreshed=125
[2026-09-17 11:27:27]   adapted FUS target 8954 iteration 5/10: objective=0.259504, forgetting min/mean/max=0/1.576/12, retained=125, refreshed=125
[2026-09-17 11:32:25]   adapted FUS target 8954 iteration 6/10: objective=0.256722, forgetting min/mean/max=0/1.268/8, retained=125, refreshed=125
[2026-09-17 11:37:22]   adapted FUS target 8954 iteration 7/10: objective=0.258573, forgetting min/mean/max=0/2.200/11, retained=125, refreshed=125
[2026-09-17 11:42:19]   adapted FUS target 8954 iteration 8/10: objective=0.28508, forgetting min/mean/max=0/2.052/10, retained=125, refreshed=125
[2026-09-17 11:47:16]   adapted FUS target 8954 iteration 9/10: objective=0.292102, forgetting min/mean/max=0/0.796/6, retained=125, refreshed=125
[2026-09-17 11:52:13]   adapted FUS target 8954 iteration 10/10: objective=0.30463, forgetting min/mean/max=0/1.384/8, retained=125, refreshed=125
[2026-09-17 11:52:13]   target 8954: selector overhead 2969.549 s, CUDA peak 5068.8 MiB (incremental 4323.3 MiB)
[2026-09-17 11:56:11]   target 8954: crafted 250 poisons in 239 s, obj=0.29114, CUDA peak=5068.7 MiB (incremental 4312.2 MiB)
[2026-09-17 11:56:11]   target 8954: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:57:02]   [t8954 v1/6] fail (pred=bird) CTA=0.7918
[2026-09-17 11:57:52]   [t8954 v2/6] fail (pred=bird) CTA=0.8057
[2026-09-17 11:58:41]   [t8954 v3/6] fail (pred=bird) CTA=0.8093
[2026-09-17 11:59:31]   [t8954 v4/6] fail (pred=deer) CTA=0.7918
[2026-09-17 12:00:20]   [t8954 v5/6] SUCCESS (pred=dog) CTA=0.8067
[2026-09-17 12:01:10]   [t8954 v6/6] fail (pred=bird) CTA=0.7999
[2026-09-17 12:01:10]   target 8954, 6 victims on this gpu: ASR=16.7% CTA=0.8009 +/- 0.0070
[2026-09-17 12:01:10] === target 821 (2/2) ===
[2026-09-17 12:01:10]   adapted FUS: iterations=10 alpha=0.5 keep=125/250 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 12:06:06]   adapted FUS target 821 iteration 1/10: objective=0.319433, forgetting min/mean/max=0/1.056/8, retained=125, refreshed=125
[2026-09-17 12:11:04]   adapted FUS target 821 iteration 2/10: objective=0.316651, forgetting min/mean/max=0/1.684/10, retained=125, refreshed=125
[2026-09-17 12:16:00]   adapted FUS target 821 iteration 3/10: objective=0.312938, forgetting min/mean/max=0/2.592/13, retained=125, refreshed=125
