dataset,model,attack,base,class_pair,seed,num_surrogate,coef,craft_ensemble,budget,num_poisons,epsilon,target_easiness,target_margin_low,target_margin_high,target_id,target_score,victim_id,success,clean_test_acc
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,7952,0.3297978639602661,0,0,0.8641641641641642
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,7952,0.3297978639602661,1,0,0.8643643643643644
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,7952,0.3297978639602661,2,0,0.8655655655655655
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,7952,0.3297978639602661,3,0,0.8661661661661662
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,7952,0.3297978639602661,4,0,0.8611611611611611
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,7952,0.3297978639602661,5,0,0.8639639639639639
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,2461,0.20373381674289703,0,0,0.8671671671671671
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,2461,0.20373381674289703,1,0,0.8681681681681682
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,2461,0.20373381674289703,2,0,0.8665665665665666
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,2461,0.20373381674289703,3,0,0.8712712712712712
CIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,2461,0.20373381674289703,4,0,0.8663663663663663CCIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,2461,0.20373381674289703,5,0,0.8643643643643644CICIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,6440,0.2019725739955902,0,0,0.865765765765765CIFCIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,6440,0.2019725739955902,1,0,0.864064064064064CIFCIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,6440,0.2019725739955902,2,0,0.867167167167167CIFCIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,6440,0.2019725739955902,3,0,0.864164164164164CIFCIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,6440,0.2019725739955902,4,0,0.864164164164164CIFCIFAR10,ResNet20BN,FC,random,dog-bird,42,,,5,0.05,2500,0.06274,1.0,0.05,0.5,6440,0.2019725739955902,5,0,0.8672672672672672
