[2026-09-17 11:17:07] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selgao-forgetting_ep10_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:17:07] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-forgetting", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:17:07] Jacobian score: disabled
[2026-09-17 11:17:07] Gao selector: gao-forgetting, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ResNet20BN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:17:07] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:17:07] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:17:07]   crafting on 5/20 surrogates
[2026-09-17 11:17:07] === clean victims (6 x ResNet20BN) ===
[2026-09-17 11:17:08]   clean baseline CTA = 0.8354 +/- 0.0043
[2026-09-17 11:17:08]   chosen 10 targets (file, fixed across victim architectures), p_adv range 0.0001..0.3539
[2026-09-17 11:17:08]   targets: [5118, 8740, 5324, 4630, 833, 2065, 7056, 9059, 6707, 9874]
[2026-09-17 11:17:08] === target 5118 (1/10) ===
[2026-09-17 11:17:08]   Gao selector gao-forgetting: K=20, score range selected 4.1..5.45
[2026-09-17 11:17:08]   target 5118: selector overhead 0.065 s, CUDA peak 741.9 MiB (incremental 0.1 MiB)
[2026-09-17 11:24:56]   target 5118: crafted 250 poisons in 467 s, obj=0.20610, CUDA peak=4676.9 MiB (incremental 3932.2 MiB)
[2026-09-17 11:24:56]   target 5118: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:26:33]   [t5118 v1/6] SUCCESS (pred=dog) CTA=0.8303
[2026-09-17 11:28:09]   [t5118 v2/6] SUCCESS (pred=dog) CTA=0.8389
[2026-09-17 11:29:46]   [t5118 v3/6] SUCCESS (pred=dog) CTA=0.8416
[2026-09-17 11:31:22]   [t5118 v4/6] SUCCESS (pred=dog) CTA=0.8384
[2026-09-17 11:32:59]   [t5118 v5/6] SUCCESS (pred=dog) CTA=0.8363
[2026-09-17 11:34:35]   [t5118 v6/6] fail (pred=bird) CTA=0.8387
[2026-09-17 11:34:35]   target 5118, 6 victims on this gpu: ASR=83.3% CTA=0.8374 +/- 0.0035
[2026-09-17 11:34:35] === target 8740 (2/10) ===
[2026-09-17 11:34:35]   Gao selector gao-forgetting: K=20, score range selected 4.1..5.45
[2026-09-17 11:34:35]   target 8740: selector overhead 0.010 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 11:42:22]   target 8740: crafted 250 poisons in 467 s, obj=0.18917, CUDA peak=4685.5 MiB (incremental 3932.6 MiB)
[2026-09-17 11:42:22]   target 8740: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:43:59]   [t8740 v1/6] SUCCESS (pred=dog) CTA=0.8336
[2026-09-17 11:45:35]   [t8740 v2/6] SUCCESS (pred=dog) CTA=0.8341
[2026-09-17 11:47:12]   [t8740 v3/6] SUCCESS (pred=dog) CTA=0.8406
[2026-09-17 11:48:48]   [t8740 v4/6] SUCCESS (pred=dog) CTA=0.8363
[2026-09-17 11:50:25]   [t8740 v5/6] fail (pred=bird) CTA=0.8445
[2026-09-17 11:52:01]   [t8740 v6/6] fail (pred=bird) CTA=0.8414
[2026-09-17 11:52:01]   target 8740, 6 victims on this gpu: ASR=66.7% CTA=0.8384 +/- 0.0040
[2026-09-17 11:52:01] === target 5324 (3/10) ===
[2026-09-17 11:52:01]   Gao selector gao-forgetting: K=20, score range selected 4.1..5.45
[2026-09-17 11:52:01]   target 5324: selector overhead 0.010 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
